+38.00E-06,+34.17085E-03,-1.40703519E+00
+39.00E-06,+33.66834E-03,-1.40703519E+00
+40.00E-06,+36.18090E-03,-1.60804021E+00
+41.00E-06,+36.18090E-03,-1.80904524E+00
+42.00E-06,+38.19095E-03,-1.90954775E+00
+43.00E-06,+37.68844E-03,-1.85929650E+00
+44.00E-06,+38.19095E-03,-2.01005027E+00
+45.00E-06,+38.69347E-03,-2.06030152E+00
+46.00E-06,+41.20603E-03,-2.11055278E+00
+47.00E-06,+41.20603E-03,-2.21105529E+00
+48.00E-06,+44.22111E-03,-2.21105529E+00
+49.00E-06,+44.22111E-03,-2.41206032E+00
+50.00E-06,+45.22613E-03,-2.61306535E+00
+51.00E-06,+43.71859E-03,-2.66331660E+00
+52.00E-06,+46.23116E-03,-2.81407037E+00
+53.00E-06,+46.73367E-03,-2.86432163E+00
+54.00E-06,+48.24121E-03,-2.71356786E+00
+55.00E-06,+48.24121E-03,-3.01507540E+00
+56.00E-06,+50.25126E-03,-3.21608043E+00
+57.00E-06,+50.25126E-03,-3.21608043E+00
+58.00E-06,+52.26131E-03,-3.41708545E+00
+59.00E-06,+52.26131E-03,-3.26633168E+00
+60.00E-06,+52.26131E-03,-3.41708545E+00
+61.00E-06,+52.76382E-03,-3.41708545E+00
+62.00E-06,+53.26633E-03,-3.61809048E+00
+63.00E-06,+56.28141E-03,-3.66834174E+00
+64.00E-06,+56.28141E-03,-3.41708545E+00
+65.00E-06,+56.28141E-03,-3.81909551E+00
+66.00E-06,+58.29146E-03,-3.91959802E+00
+67.00E-06,+56.78392E-03,-4.02010053E+00
+68.00E-06,+60.30151E-03,-3.81909551E+00
+69.00E-06,+58.79397E-03,-3.86934676E+00
+70.00E-06,+62.31156E-03,-4.22110556E+00
+71.00E-06,+61.80904E-03,-4.37185933E+00
+72.00E-06,+62.31156E-03,-4.42211059E+00
+73.00E-06,+62.81407E-03,-4.32160807E+00
+74.00E-06,+64.32161E-03,-4.52261310E+00
+75.00E-06,+64.32161E-03,-4.47236184E+00
+76.00E-06,+66.33166E-03,-4.62311561E+00
+77.00E-06,+64.32161E-03,-4.92462315E+00
+78.00E-06,+66.33166E-03,-4.62311561E+00
+79.00E-06,+67.83920E-03,-4.82412064E+00
+80.00E-06,+66.33166E-03,-4.62311561E+00
+81.00E-06,+68.84422E-03,-4.97487441E+00
+82.00E-06,+69.34673E-03,-4.92462315E+00
+83.00E-06,+70.35176E-03,-5.07537692E+00
+84.00E-06,+70.35176E-03,-4.82412064E+00
+85.00E-06,+72.36181E-03,-4.87437190E+00
+86.00E-06,+72.36181E-03,-5.22613069E+00
+87.00E-06,+74.37186E-03,-5.37688446E+00
+88.00E-06,+76.38191E-03,-5.62814075E+00
+89.00E-06,+74.37186E-03,-5.42713572E+00
+90.00E-06,+74.37186E-03,-5.52763823E+00
+91.00E-06,+76.38191E-03,-5.47738698E+00
+92.00E-06,+76.38191E-03,-5.62814075E+00
+93.00E-06,+76.88442E-03,-5.77889452E+00
+94.00E-06,+77.38693E-03,-5.62814075E+00
+95.00E-06,+78.89447E-03,-5.87939703E+00
+96.00E-06,+80.40201E-03,-5.62814075E+00
+97.00E-06,+80.40201E-03,-5.67839200E+00
+98.00E-06,+82.41206E-03,-5.82914577E+00
+99.00E-06,+80.40201E-03,-5.87939703E+00
+100.00E-06,+80.40201E-03,-5.82914577E+00
+101.00E-06,+83.91960E-03,-6.03015080E+00
+102.00E-06,+84.42211E-03,-6.03015080E+00
+103.00E-06,+84.42211E-03,-6.18090457E+00
+104.00E-06,+84.42211E-03,-6.03015080E+00
+105.00E-06,+86.43216E-03,-5.87939703E+00
+106.00E-06,+85.42713E-03,-6.23115583E+00
+107.00E-06,+87.93970E-03,-6.18090457E+00
+108.00E-06,+88.44221E-03,-6.43216085E+00
+109.00E-06,+88.94472E-03,-6.33165834E+00
+110.00E-06,+89.44724E-03,-6.53266337E+00
+111.00E-06,+88.44221E-03,-6.68341714E+00
+112.00E-06,+90.45226E-03,-6.63316588E+00
+113.00E-06,+91.95980E-03,-6.98492468E+00
+114.00E-06,+92.46231E-03,-6.83417091E+00
+115.00E-06,+90.95477E-03,-6.98492468E+00
+116.00E-06,+92.46231E-03,-7.43718599E+00
+117.00E-06,+94.47236E-03,-7.03517593E+00
+118.00E-06,+93.46734E-03,-7.23618096E+00
+119.00E-06,+94.47236E-03,-7.28643222E+00
+120.00E-06,+94.47236E-03,-7.63819101E+00
+121.00E-06,+94.97487E-03,-7.43718599E+00
+122.00E-06,+96.48241E-03,-7.63819101E+00
+123.00E-06,+95.97990E-03,-7.83919604E+00
+124.00E-06,+96.48241E-03,-7.83919604E+00
+125.00E-06,+96.48241E-03,-7.98994981E+00
+126.00E-06,+98.49246E-03,-8.04020107E+00
+127.00E-06,+96.98492E-03,-8.04020107E+00
+128.00E-06,+98.49246E-03,-8.24120609E+00
+129.00E-06,+100.50251E-03,-8.24120609E+00
+130.00E-06,+99.49749E-03,-8.34170861E+00
+131.00E-06,+102.51256E-03,-8.44221112E+00
+132.00E-06,+100.50251E-03,-8.44221112E+00
+133.00E-06,+101.50754E-03,-8.64321615E+00
+134.00E-06,+103.51759E-03,-8.54271363E+00
+135.00E-06,+103.01507E-03,-8.54271363E+00
+136.00E-06,+104.52261E-03,-8.84422117E+00
+137.00E-06,+102.51256E-03,-8.84422117E+00
+138.00E-06,+103.51759E-03,-8.94472369E+00
+139.00E-06,+105.02512E-03,-9.04522620E+00
+140.00E-06,+104.52261E-03,-9.04522620E+00
+141.00E-06,+105.02512E-03,-9.04522620E+00
+142.00E-06,+105.52764E-03,-9.24623123E+00
+143.00E-06,+107.53769E-03,-9.39698500E+00
+144.00E-06,+104.52261E-03,-9.24623123E+00
+145.00E-06,+107.03517E-03,-9.44723625E+00
+146.00E-06,+106.53266E-03,-9.44723625E+00
+147.00E-06,+108.04020E-03,-9.64824128E+00
+148.00E-06,+108.54271E-03,-9.44723625E+00
+149.00E-06,+106.53266E-03,-9.64824128E+00
+150.00E-06,+109.54774E-03,-9.74874379E+00
+151.00E-06,+108.04020E-03,-9.79899505E+00
+152.00E-06,+108.54271E-03,-9.84924631E+00
+153.00E-06,+109.04522E-03,-9.84924631E+00
+154.00E-06,+110.55276E-03,-9.94974882E+00
+155.00E-06,+110.55276E-03,-10.20100511E+00
+156.00E-06,+110.55276E-03,-10.05025133E+00
+157.00E-06,+112.06030E-03,-10.25125636E+00
+158.00E-06,+111.55779E-03,-10.35175888E+00
+159.00E-06,+111.05528E-03,-10.25125636E+00
+160.00E-06,+114.57286E-03,-10.25125636E+00
+161.00E-06,+114.07035E-03,-10.25125636E+00
+162.00E-06,+111.55779E-03,-10.45226139E+00
+163.00E-06,+114.07035E-03,-10.30150762E+00
+164.00E-06,+112.56281E-03,-10.45226139E+00
+165.00E-06,+114.07035E-03,-10.45226139E+00
+166.00E-06,+114.57286E-03,-10.65326642E+00
+167.00E-06,+114.57286E-03,-10.65326642E+00
+168.00E-06,+116.58291E-03,-10.45226139E+00
+169.00E-06,+114.57286E-03,-10.85427144E+00
+170.00E-06,+115.57789E-03,-10.75376893E+00
+171.00E-06,+114.57286E-03,-10.85427144E+00
+172.00E-06,+116.58291E-03,-11.05527647E+00
+173.00E-06,+114.57286E-03,-11.05527647E+00
+174.00E-06,+117.58794E-03,-10.95477395E+00
+175.00E-06,+116.08040E-03,-11.05527647E+00
+176.00E-06,+114.57286E-03,-11.05527647E+00
+177.00E-06,+116.08040E-03,-11.05527647E+00
+178.00E-06,+118.59296E-03,-10.85427144E+00
+179.00E-06,+116.58291E-03,-11.10552772E+00
+180.00E-06,+116.58291E-03,-11.25628150E+00
+181.00E-06,+118.59296E-03,-11.05527647E+00
+182.00E-06,+118.59296E-03,-11.05527647E+00
+183.00E-06,+118.09045E-03,-11.15577898E+00
+184.00E-06,+118.59296E-03,-11.45728652E+00
+185.00E-06,+118.59296E-03,-11.25628150E+00
+186.00E-06,+118.59296E-03,-11.35678401E+00
+187.00E-06,+118.59296E-03,-11.25628150E+00
+188.00E-06,+118.59296E-03,-11.45728652E+00
+189.00E-06,+118.59296E-03,-11.45728652E+00
+190.00E-06,+119.59799E-03,-11.45728652E+00
+191.00E-06,+119.09548E-03,-11.50753778E+00
+192.00E-06,+120.60301E-03,-11.65829155E+00
+193.00E-06,+119.59799E-03,-11.50753778E+00
+194.00E-06,+120.60301E-03,-11.65829155E+00
+195.00E-06,+120.10050E-03,-11.60804029E+00
+196.00E-06,+120.60301E-03,-11.65829155E+00
+197.00E-06,+118.59296E-03,-11.65829155E+00
+198.00E-06,+119.59799E-03,-11.75879406E+00
+199.00E-06,+120.60301E-03,-11.65829155E+00
+200.00E-06,+118.59296E-03,-11.65829155E+00
+201.00E-06,+119.09548E-03,-11.80904532E+00
+202.00E-06,+119.59799E-03,-11.65829155E+00
+203.00E-06,+119.09548E-03,-11.70854281E+00
+204.00E-06,+118.59296E-03,-11.85929658E+00
+205.00E-06,+120.60301E-03,-11.65829155E+00
+206.00E-06,+119.59799E-03,-11.65829155E+00
+207.00E-06,+118.59296E-03,-12.01005035E+00
+208.00E-06,+118.59296E-03,-11.85929658E+00
+209.00E-06,+118.59296E-03,-11.85929658E+00
+210.00E-06,+118.59296E-03,-11.75879406E+00
+211.00E-06,+118.59296E-03,-11.85929658E+00
+212.00E-06,+114.57286E-03,-11.85929658E+00
+213.00E-06,+116.58291E-03,-11.85929658E+00
+214.00E-06,+116.58291E-03,-11.85929658E+00
+215.00E-06,+117.08543E-03,-11.70854281E+00
+216.00E-06,+116.58291E-03,-11.85929658E+00
+217.00E-06,+117.08543E-03,-12.06030160E+00
+218.00E-06,+117.58794E-03,-11.95979909E+00
+219.00E-06,+116.58291E-03,-11.80904532E+00
+220.00E-06,+116.58291E-03,-11.85929658E+00
+221.00E-06,+116.58291E-03,-11.75879406E+00
+222.00E-06,+116.58291E-03,-11.95979909E+00
+223.00E-06,+112.56281E-03,-11.80904532E+00
+224.00E-06,+114.57286E-03,-12.06030160E+00
+225.00E-06,+116.58291E-03,-11.85929658E+00
+226.00E-06,+113.56784E-03,-11.75879406E+00
+227.00E-06,+114.57286E-03,-11.80904532E+00
+228.00E-06,+114.57286E-03,-11.85929658E+00
+229.00E-06,+114.07035E-03,-11.70854281E+00
+230.00E-06,+114.57286E-03,-11.75879406E+00
+231.00E-06,+113.56784E-03,-11.85929658E+00
+232.00E-06,+112.56281E-03,-11.85929658E+00
+233.00E-06,+110.55276E-03,-11.70854281E+00
+234.00E-06,+112.56281E-03,-11.85929658E+00
+235.00E-06,+112.56281E-03,-11.70854281E+00
+236.00E-06,+110.55276E-03,-11.65829155E+00
+237.00E-06,+110.55276E-03,-11.65829155E+00
+238.00E-06,+110.55276E-03,-11.75879406E+00
+239.00E-06,+111.05528E-03,-11.60804029E+00
+240.00E-06,+108.54271E-03,-11.65829155E+00
+241.00E-06,+109.04522E-03,-11.65829155E+00
+242.00E-06,+108.54271E-03,-11.45728652E+00
+243.00E-06,+107.03517E-03,-11.65829155E+00
+244.00E-06,+110.55276E-03,-11.25628150E+00
+245.00E-06,+108.54271E-03,-11.45728652E+00
+246.00E-06,+106.53266E-03,-11.55778904E+00
+247.00E-06,+106.53266E-03,-11.45728652E+00
+248.00E-06,+106.53266E-03,-11.45728652E+00
+249.00E-06,+106.03015E-03,-11.30653275E+00
+250.00E-06,+106.53266E-03,-11.35678401E+00
+251.00E-06,+104.52261E-03,-11.45728652E+00
+252.00E-06,+104.52261E-03,-11.45728652E+00
+253.00E-06,+103.51759E-03,-11.25628150E+00
+254.00E-06,+104.52261E-03,-11.15577898E+00
+255.00E-06,+104.02010E-03,-11.10552772E+00
+256.00E-06,+102.51256E-03,-11.45728652E+00
+257.00E-06,+100.50251E-03,-11.25628150E+00
+258.00E-06,+102.51256E-03,-11.15577898E+00
+259.00E-06,+102.51256E-03,-11.10552772E+00
+260.00E-06,+100.50251E-03,-11.05527647E+00
+261.00E-06,+100.50251E-03,-11.05527647E+00
+262.00E-06,+100.50251E-03,-10.95477396E+00
+263.00E-06,+98.49246E-03,-10.90452270E+00
+264.00E-06,+98.49246E-03,-11.05527647E+00
+265.00E-06,+98.49246E-03,-10.85427144E+00
+266.00E-06,+97.48744E-03,-10.85427144E+00
+267.00E-06,+96.98492E-03,-11.00502521E+00
+268.00E-06,+96.48241E-03,-10.85427144E+00
+269.00E-06,+96.48241E-03,-10.85427144E+00
+270.00E-06,+94.47236E-03,-10.55276390E+00
+271.00E-06,+94.47236E-03,-10.50251264E+00
+272.00E-06,+94.47236E-03,-10.85427144E+00
+273.00E-06,+94.47236E-03,-10.45226139E+00
+274.00E-06,+93.46734E-03,-10.55276390E+00
+275.00E-06,+92.46231E-03,-10.50251264E+00
+276.00E-06,+92.46231E-03,-10.25125636E+00
+277.00E-06,+90.45226E-03,-10.30150762E+00
+278.00E-06,+92.46231E-03,-10.45226139E+00
+279.00E-06,+90.45226E-03,-10.40201013E+00
+280.00E-06,+90.45226E-03,-10.25125636E+00
+281.00E-06,+88.94472E-03,-10.35175887E+00
+282.00E-06,+88.44221E-03,-10.25125636E+00
+283.00E-06,+88.44221E-03,-10.05025133E+00
+284.00E-06,+86.43216E-03,-10.25125636E+00
+285.00E-06,+86.43216E-03,-10.05025133E+00
+286.00E-06,+86.43216E-03,-10.05025133E+00
+287.00E-06,+83.91960E-03,-9.84924631E+00
+288.00E-06,+84.42211E-03,-9.84924631E+00
+289.00E-06,+83.91960E-03,-9.64824128E+00
+290.00E-06,+83.41708E-03,-9.84924631E+00
+291.00E-06,+82.41206E-03,-9.64824128E+00
+292.00E-06,+80.40201E-03,-9.64824128E+00
+293.00E-06,+80.40201E-03,-9.49748751E+00
+294.00E-06,+80.40201E-03,-9.54773877E+00
+295.00E-06,+78.89447E-03,-9.59799002E+00
+296.00E-06,+78.39196E-03,-9.24623123E+00
+297.00E-06,+76.38191E-03,-9.44723625E+00
+298.00E-06,+77.38693E-03,-9.34673374E+00
+299.00E-06,+76.38191E-03,-9.29648248E+00
+300.00E-06,+76.38191E-03,-9.04522620E+00
+301.00E-06,+76.38191E-03,-9.19597997E+00
+302.00E-06,+72.36181E-03,-9.04522620E+00
+303.00E-06,+74.37186E-03,-8.84422117E+00
+304.00E-06,+74.37186E-03,-8.84422117E+00
+305.00E-06,+72.36181E-03,-8.89447243E+00
+306.00E-06,+72.36181E-03,-8.84422117E+00
+307.00E-06,+68.84422E-03,-8.79396992E+00
+308.00E-06,+70.35176E-03,-8.84422117E+00
+309.00E-06,+68.34171E-03,-8.79396992E+00
+310.00E-06,+67.33668E-03,-8.54271363E+00
+311.00E-06,+68.34171E-03,-8.59296489E+00
+312.00E-06,+66.33166E-03,-8.24120609E+00
+313.00E-06,+64.32161E-03,-8.39195986E+00
+314.00E-06,+65.32663E-03,-8.34170861E+00
+315.00E-06,+64.32161E-03,-8.24120609E+00
+316.00E-06,+66.33166E-03,-8.24120609E+00
+317.00E-06,+63.81909E-03,-8.14070358E+00
+318.00E-06,+61.30653E-03,-8.04020107E+00
+319.00E-06,+61.80904E-03,-7.93969855E+00
+320.00E-06,+60.30151E-03,-8.04020107E+00
+321.00E-06,+58.29146E-03,-7.83919604E+00
+322.00E-06,+59.29648E-03,-7.73869353E+00
+323.00E-06,+57.28643E-03,-7.78894478E+00
+324.00E-06,+56.28141E-03,-7.83919604E+00
+325.00E-06,+56.28141E-03,-7.58793976E+00
+326.00E-06,+55.27638E-03,-7.53768850E+00
+327.00E-06,+54.27136E-03,-7.43718599E+00
+328.00E-06,+56.28141E-03,-7.23618096E+00
+329.00E-06,+52.76382E-03,-7.28643222E+00
+330.00E-06,+51.25628E-03,-7.03517593E+00
+331.00E-06,+51.75879E-03,-7.18592970E+00
+332.00E-06,+50.25126E-03,-7.03517593E+00
+333.00E-06,+48.74372E-03,-6.93467342E+00
+334.00E-06,+48.24121E-03,-7.03517593E+00
+335.00E-06,+48.24121E-03,-6.98492468E+00
+336.00E-06,+46.23116E-03,-6.83417091E+00
+337.00E-06,+44.22111E-03,-6.93467342E+00
+338.00E-06,+45.22613E-03,-6.73366839E+00
+339.00E-06,+44.22111E-03,-6.98492468E+00
+340.00E-06,+44.22111E-03,-6.83417091E+00
+341.00E-06,+40.70352E-03,-6.63316588E+00
+342.00E-06,+40.20100E-03,-6.83417091E+00
+343.00E-06,+40.20100E-03,-6.63316588E+00
+344.00E-06,+38.19095E-03,-6.63316588E+00
+345.00E-06,+38.19095E-03,-6.78391965E+00
+346.00E-06,+38.19095E-03,-6.73366839E+00
+347.00E-06,+38.19095E-03,-6.78391965E+00
+348.00E-06,+36.18090E-03,-6.63316588E+00
+349.00E-06,+36.18090E-03,-6.43216085E+00
+350.00E-06,+34.17085E-03,-6.53266337E+00
+351.00E-06,+32.16080E-03,-6.63316588E+00
+352.00E-06,+32.16080E-03,-6.43216085E+00
+353.00E-06,+30.15075E-03,-6.38190960E+00
+354.00E-06,+30.15075E-03,-6.33165834E+00
+355.00E-06,+28.64322E-03,-6.18090457E+00
+356.00E-06,+28.14070E-03,-6.03015080E+00
+357.00E-06,+28.14070E-03,-5.97989954E+00
+358.00E-06,+26.13065E-03,-6.03015080E+00
+359.00E-06,+24.62312E-03,-5.97989954E+00
+360.00E-06,+24.12060E-03,-5.62814075E+00
+361.00E-06,+25.62814E-03,-5.62814075E+00
+362.00E-06,+24.12060E-03,-5.52763823E+00
+363.00E-06,+20.60301E-03,-5.42713572E+00
+364.00E-06,+20.10050E-03,-5.22613069E+00
+365.00E-06,+20.10050E-03,-5.02512567E+00
+366.00E-06,+21.10553E-03,-5.22613069E+00
+367.00E-06,+20.10050E-03,-4.82412064E+00
+368.00E-06,+18.09045E-03,-4.82412064E+00
+369.00E-06,+17.58794E-03,-4.67336687E+00
+370.00E-06,+17.08543E-03,-4.62311561E+00
+371.00E-06,+15.57789E-03,-4.57286436E+00
+372.00E-06,+14.07035E-03,-4.42211059E+00
+373.00E-06,+13.56784E-03,-4.22110556E+00
+374.00E-06,+12.06030E-03,-4.02010053E+00
+375.00E-06,+12.06030E-03,-3.86934676E+00
+376.00E-06,+12.06030E-03,-4.02010053E+00
+377.00E-06,+11.55779E-03,-3.81909551E+00
+378.00E-06,+9.04523E-03,-3.61809048E+00
+379.00E-06,+6.53266E-03,-3.61809048E+00
+380.00E-06,+6.03015E-03,-3.61809048E+00
+381.00E-06,+5.52764E-03,-3.26633168E+00
+382.00E-06,+4.02010E-03,-3.21608043E+00
+383.00E-06,+4.02010E-03,-3.01507540E+00
+384.00E-06,+2.01005E-03,-3.21608043E+00
+385.00E-06,+502.51E-06,-3.01507540E+00
+386.00E-06,+3.01508E-03,-2.91457289E+00
+387.00E-06,+0.0E+00,-2.81407037E+00
+388.00E-06,-0.0E+00,-2.61306535E+00
+389.00E-06,+0.0E+00,-2.61306535E+00
+390.00E-06,-1.00503E-03,-2.61306535E+00
+391.00E-06,-3.51759E-03,-2.41206032E+00
+392.00E-06,-4.02010E-03,-2.41206032E+00
+393.00E-06,-6.03015E-03,-2.11055278E+00
+394.00E-06,-5.02513E-03,-2.21105529E+00
+395.00E-06,-6.03015E-03,-1.80904524E+00
+396.00E-06,-6.03015E-03,-2.01005027E+00
+397.00E-06,-9.54774E-03,-1.85929650E+00
+398.00E-06,-10.05025E-03,-1.70854273E+00
+399.00E-06,-10.05025E-03,-1.60804021E+00
+400.00E-06,-12.06030E-03,-1.40703519E+00
+401.00E-06,-12.06030E-03,-1.30653267E+00
+402.00E-06,-13.06533E-03,-1.10552765E+00
+403.00E-06,-12.56281E-03,-1.20603016E+00
+404.00E-06,-14.07035E-03,-1.00502513E+00
+405.00E-06,-15.57789E-03,-1.00502513E+00
+406.00E-06,-15.07538E-03,-804.02011E-03
+407.00E-06,-17.58794E-03,-804.02011E-03
+408.00E-06,-18.09045E-03,-804.02011E-03
+409.00E-06,-18.59296E-03,-653.26634E-03
+410.00E-06,-20.10050E-03,-502.51257E-03
+411.00E-06,-20.10050E-03,-402.01005E-03
+412.00E-06,-20.10050E-03,-402.01005E-03
+413.00E-06,-24.12060E-03,-402.01005E-03
+414.00E-06,-24.12060E-03,+0.0E+00
+415.00E-06,-24.12060E-03,+0.0E+00
+416.00E-06,-24.12060E-03,+0.0E+00
+417.00E-06,-26.13065E-03,+0.0E+00
+418.00E-06,-28.14070E-03,+0.0E+00
+419.00E-06,-28.14070E-03,+351.75880E-03
+420.00E-06,-30.15075E-03,+402.01005E-03
+421.00E-06,-30.65327E-03,+703.51759E-03
+422.00E-06,-30.15075E-03,+603.01508E-03
+423.00E-06,-30.65327E-03,+703.51759E-03
+424.00E-06,-34.17085E-03,+804.02011E-03
+425.00E-06,-34.17085E-03,+804.02011E-03
+426.00E-06,-34.17085E-03,+1.00502513E+00
+427.00E-06,-35.67839E-03,+1.00502513E+00
+428.00E-06,-36.18090E-03,+1.00502513E+00
+429.00E-06,-38.19095E-03,+1.20603016E+00
+430.00E-06,-39.19598E-03,+1.40703519E+00
+431.00E-06,-38.19095E-03,+1.55778896E+00
+432.00E-06,-40.20100E-03,+1.60804021E+00
+433.00E-06,-40.70352E-03,+1.75879398E+00
+434.00E-06,-40.20100E-03,+1.70854273E+00
+435.00E-06,-43.71859E-03,+1.80904524E+00
+436.00E-06,-44.22111E-03,+1.80904524E+00
+437.00E-06,-44.72362E-03,+2.01005027E+00
+438.00E-06,-46.23116E-03,+2.11055278E+00
+439.00E-06,-46.23116E-03,+2.06030152E+00
+440.00E-06,-46.23116E-03,+2.41206032E+00
+441.00E-06,-48.24121E-03,+2.26130655E+00
+442.00E-06,-50.25126E-03,+2.51256283E+00
+443.00E-06,-48.74372E-03,+2.31155781E+00
+444.00E-06,-50.25126E-03,+2.61306535E+00
+445.00E-06,-51.25628E-03,+2.61306535E+00
+446.00E-06,-52.26131E-03,+2.91457289E+00
+447.00E-06,-52.76382E-03,+2.86432163E+00
+448.00E-06,-54.27136E-03,+3.01507540E+00
+449.00E-06,-56.28141E-03,+2.96482414E+00
+450.00E-06,-55.27638E-03,+3.21608043E+00
+451.00E-06,-54.77387E-03,+3.06532666E+00
+452.00E-06,-56.28141E-03,+3.41708545E+00
+453.00E-06,-56.78392E-03,+3.41708545E+00
+454.00E-06,-59.29648E-03,+3.41708545E+00
+455.00E-06,-60.30151E-03,+3.46733671E+00
+456.00E-06,-60.30151E-03,+3.81909551E+00
+457.00E-06,-62.31156E-03,+3.86934676E+00
+458.00E-06,-62.31156E-03,+3.81909551E+00
+459.00E-06,-62.81407E-03,+3.96984928E+00
+460.00E-06,-66.33166E-03,+4.02010053E+00
+461.00E-06,-64.82412E-03,+4.02010053E+00
+462.00E-06,-65.32663E-03,+4.12060305E+00
+463.00E-06,-68.34171E-03,+4.42211059E+00
+464.00E-06,-68.34171E-03,+4.42211059E+00
+465.00E-06,-68.34171E-03,+4.62311561E+00
+466.00E-06,-70.35176E-03,+4.52261310E+00
+467.00E-06,-71.85930E-03,+4.57286436E+00
+468.00E-06,-72.36181E-03,+5.02512567E+00
+469.00E-06,-71.85930E-03,+4.97487441E+00
+470.00E-06,-72.36181E-03,+4.82412064E+00
+471.00E-06,-74.37186E-03,+5.02512567E+00
+472.00E-06,-72.36181E-03,+5.02512567E+00
+473.00E-06,-72.86432E-03,+5.22613069E+00
+474.00E-06,-75.37688E-03,+5.42713572E+00
+475.00E-06,-76.38191E-03,+5.22613069E+00
+476.00E-06,-76.38191E-03,+5.42713572E+00
+477.00E-06,-78.39196E-03,+5.47738698E+00
+478.00E-06,-79.39698E-03,+5.72864326E+00
+479.00E-06,-80.90452E-03,+5.82914577E+00
+480.00E-06,-82.41206E-03,+5.82914577E+00
+481.00E-06,-82.41206E-03,+5.87939703E+00
+482.00E-06,-82.41206E-03,+5.92964829E+00
+483.00E-06,-82.91457E-03,+6.03015080E+00
+484.00E-06,-84.42211E-03,+6.03015080E+00
+485.00E-06,-84.42211E-03,+6.33165834E+00
+486.00E-06,-85.42713E-03,+6.33165834E+00
+487.00E-06,-86.43216E-03,+6.23115583E+00
+488.00E-06,-86.43216E-03,+6.43216085E+00
+489.00E-06,-86.93467E-03,+6.63316588E+00
+490.00E-06,-88.44221E-03,+6.53266337E+00
+491.00E-06,-89.94975E-03,+6.58291462E+00
+492.00E-06,-90.45226E-03,+7.03517593E+00
+493.00E-06,-90.45226E-03,+6.98492468E+00
+494.00E-06,-91.45729E-03,+6.93467342E+00
+495.00E-06,-92.46231E-03,+7.03517593E+00
+496.00E-06,-92.46231E-03,+7.03517593E+00
+497.00E-06,-93.96985E-03,+7.18592970E+00
+498.00E-06,-92.46231E-03,+7.33668347E+00
+499.00E-06,-95.97990E-03,+7.43718599E+00
+500.00E-06,-96.48241E-03,+7.43718599E+00
+501.00E-06,-94.97487E-03,+7.43718599E+00
+502.00E-06,-97.48744E-03,+7.53768850E+00
+503.00E-06,-99.49749E-03,+7.63819101E+00
+504.00E-06,-96.48241E-03,+7.63819101E+00
+505.00E-06,-100.00000E-03,+7.78894478E+00
+506.00E-06,-98.49246E-03,+7.93969855E+00
+507.00E-06,-100.00000E-03,+8.04020107E+00
+508.00E-06,-100.50251E-03,+8.24120609E+00
+509.00E-06,-102.51256E-03,+8.04020107E+00
+510.00E-06,-101.50754E-03,+8.14070358E+00
+511.00E-06,-104.52261E-03,+8.19095484E+00
+512.00E-06,-106.53266E-03,+8.44221112E+00
+513.00E-06,-104.52261E-03,+8.59296489E+00
+514.00E-06,-104.52261E-03,+8.44221112E+00
+515.00E-06,-106.53266E-03,+8.54271363E+00
+516.00E-06,-106.53266E-03,+8.64321615E+00
+517.00E-06,-107.03517E-03,+8.79396992E+00
+518.00E-06,-106.53266E-03,+8.94472369E+00
+519.00E-06,-107.03517E-03,+8.49246238E+00
+520.00E-06,-108.54271E-03,+9.04522620E+00
+521.00E-06,-106.53266E-03,+9.04522620E+00
+522.00E-06,-107.53769E-03,+9.04522620E+00
+523.00E-06,-110.55276E-03,+9.19597997E+00
+524.00E-06,-108.54271E-03,+9.24623123E+00
+525.00E-06,-110.55276E-03,+9.29648248E+00
+526.00E-06,-110.55276E-03,+9.24623123E+00
+527.00E-06,-112.56281E-03,+9.29648248E+00
+528.00E-06,-114.57286E-03,+9.24623123E+00
+529.00E-06,-114.07035E-03,+9.34673374E+00
+530.00E-06,-113.56784E-03,+9.64824128E+00
+531.00E-06,-116.08040E-03,+9.29648248E+00
+532.00E-06,-114.57286E-03,+9.64824128E+00
+533.00E-06,-114.57286E-03,+9.84924631E+00
+534.00E-06,-115.57789E-03,+9.74874379E+00
+535.00E-06,-116.58291E-03,+9.84924631E+00
+536.00E-06,-116.58291E-03,+10.05025133E+00
+537.00E-06,-117.08543E-03,+10.00000008E+00
+538.00E-06,-116.58291E-03,+10.05025133E+00
+539.00E-06,-118.59296E-03,+10.20100511E+00
+540.00E-06,-120.60301E-03,+10.25125636E+00
+541.00E-06,-119.09548E-03,+10.25125636E+00
+542.00E-06,-120.60301E-03,+10.25125636E+00
+543.00E-06,-118.59296E-03,+10.35175887E+00
+544.00E-06,-120.60301E-03,+10.45226139E+00
+545.00E-06,-120.60301E-03,+10.40201013E+00
+546.00E-06,-121.60804E-03,+10.55276390E+00
+547.00E-06,-122.61306E-03,+10.60301516E+00
+548.00E-06,-120.60301E-03,+10.45226139E+00
+549.00E-06,-124.12060E-03,+10.85427144E+00
+550.00E-06,-122.61306E-03,+10.75376893E+00
+551.00E-06,-124.12060E-03,+10.80402019E+00
+552.00E-06,-126.63316E-03,+10.65326642E+00
+553.00E-06,-126.13065E-03,+10.85427144E+00
+554.00E-06,-123.61809E-03,+10.95477395E+00
+555.00E-06,-124.62311E-03,+10.85427144E+00
+556.00E-06,-124.62311E-03,+11.05527647E+00
